Order Date,Sales,IForest_Anomaly,Rolling_Mean,Rolling_Std,Z_Score,ZScore_Anomaly
2015-01-04,304.508,1,,,,0
2015-01-11,4619.108,0,,,,0
2015-01-18,4130.533,0,,,,0
2015-01-25,3092.5440000000003,0,3036.6732500000003,1929.4625663372994,0.028956638483046363,0
2015-02-01,2527.9139999999998,0,2934.9214,1686.38267930645,-0.24134937164285172,0
2015-02-08,968.534,1,2607.1901666666668,1708.67077012073,-0.959023935635584,0
2015-02-15,2771.054,0,2630.5992857142855,1561.0250078723614,0.0899759539900971,0
2015-02-22,224.912,1,2329.888375,1676.932120326703,-1.255254371649763,0
2015-03-01,2289.643,0,2325.4166666666665,1568.6837268038612,-0.022804894355316668,0
2015-03-08,4030.728,0,2495.9478,1574.2168122293422,0.9749484239254862,0
2015-03-15,4139.602,0,2645.370909090909,1573.5128329789025,0.9496148106274296,0
2015-03-22,37703.665,1,5566.895416666666,10231.056754890851,3.141099727354233,1
2015-03-29,3998.777,0,5874.751166666666,10113.216904048591,-0.18549727395994675,0
2015-04-05,10363.902,0,6353.484,10184.09781591584,0.39379217211881706,0
2015-04-12,8418.293,0,6710.797333333333,10174.228506849624,0.1678255668739035,0
2015-04-19,2198.37,0,6636.282833333334,10206.360749024108,-0.4348183395102578,0
2015-04-26,5660.104,0,6897.298666666667,10131.519120557097,-0.12211344142423503,0
2015-05-03,4974.812,0,7231.155166666666,9983.316351666841,-0.22601138611519023,0
2015-05-10,6332.464,0,7527.939333333333,9891.184470155868,-0.12086270728651108,0
2015-05-17,3967.87,0,7839.8525,9697.06253550961,-0.3992943724783884,0
2015-05-24,6241.984,0,8169.21425,9557.52843809276,-0.201645254051118,0
2015-05-31,6523.233,0,8376.923,9486.23078241906,-0.19540848652295761,0
2015-06-07,8569.948,0,8746.1185,9392.071243232023,-0.018757364103998846,0
2015-06-14,8683.282000000001,0,6327.753250000001,2366.5008298518414,0.9953635850393816,0
2015-06-21,11139.4446,0,6922.808883333334,2612.6047042618734,1.6139585562975447,0
2015-06-28,5143.956999999999,0,6487.813466666667,2414.638628770542,-0.5565455843597257,0
2015-07-05,3158.4,0,6049.48905,2507.950631229122,-1.1527695218558214,0
2015-07-12,6290.629,0,6390.510633333334,2195.438700209039,-0.045495068171943986,0
2015-07-19,1387.686,1,6034.4758,2628.3955144024517,-1.7679187833557148,0
2015-07-26,21590.079999999998,0,7419.081466666667,5168.448274372301,2.7418284523809757,1
2015-08-02,3255.66,0,7162.681133333333,5301.8511384105395,-0.7369164149155331,0
2015-08-09,13454.076000000001,0,7953.1983,5486.195095904805,1.0026762818015997,0
2015-08-16,3187.942,0,7698.694800000001,5641.4364046083765,-0.7995752280953229,0
2015-08-23,4366.4980000000005,0,7518.9668833333335,5716.149779845986,-0.5515021482551621,0
2015-08-30,4901.8925,0,7213.295591666666,5752.796546184268,-0.40178773455838285,0
2015-09-06,4234.85,0,6842.592925000001,5792.648802315464,-0.4501814306362957,0
2015-09-13,29959.137,1,8410.900625,8818.880514238395,2.443420833314343,1
2015-09-20,20685.832000000002,0,9706.056875,9416.480001656733,1.1660169323428948,0
2015-09-27,17249.3338,0,10880.301358333332,9404.322346532763,0.6772452290530894,0
2015-10-04,11781.179,0,11337.847191666668,9293.636027194523,0.0477027298073735,0
2015-10-11,4751.272,0,11618.146025000002,9012.732571450646,-0.7619081083967792,0
2015-10-18,10468.226,0,10691.324858333333,8448.225804121786,-0.026407776438040473,0
2015-10-25,3882.9900000000002,0,10743.602358333334,8399.833483335413,-0.8167557573545037,0
2015-11-01,14794.436,0,10855.299025,8447.926588607652,0.46628447035892506,0
